(File Creation: Sun Dec 31 16:37:44 2023) 
% 
G90 
G00 X42.985074626865675 Y19.701492537313435 Z0.0
G01 F500
G01 X42.76119402985075 Y19.92537313432836 Z0.03
G01 X42.53731343283582 Y19.92537313432836 Z0.05
G01 X41.19402985074627 Y21.26865671641791 Z0.24
G01 X41.19402985074627 Y21.492537313432837 Z0.26
G01 X40.298507462686565 Y22.388059701492537 Z0.39
G01 X40.298507462686565 Y22.611940298507463 Z0.41
G01 X39.626865671641795 Y23.28358208955224 Z0.5
G01 X39.626865671641795 Y23.507462686567166 Z0.52
G01 X39.40298507462687 Y23.731343283582092 Z0.55
G01 X39.17910447761194 Y23.731343283582092 Z0.57
G01 X39.17910447761194 Y23.955223880597014 Z0.59
G01 X38.95522388059702 Y24.17910447761194 Z0.62
G01 X38.95522388059702 Y24.62686567164179 Z0.66
G01 X38.507462686567166 Y25.074626865671643 Z0.72
G01 X38.507462686567166 Y25.29850746268657 Z0.74
G01 X37.83582089552239 Y25.970149253731343 Z0.83
G01 X37.83582089552239 Y26.19402985074627 Z0.85
G01 X37.61194029850746 Y26.417910447761194 Z0.88
G01 X37.61194029850746 Y27.08955223880597 Z0.95
G01 X37.38805970149254 Y27.313432835820898 Z0.98
G01 X37.38805970149254 Y27.537313432835823 Z1.0
G01 X36.940298507462686 Y27.98507462686567 Z1.06
G01 X36.940298507462686 Y28.432835820895523 Z1.1
G01 X36.71641791044776 Y28.65671641791045 Z1.13
G01 X36.71641791044776 Y29.1044776119403 Z1.17
G01 X36.492537313432834 Y29.328358208955226 Z1.2
G01 X36.492537313432834 Y29.776119402985074 Z1.24
G01 X36.268656716417915 Y30.0 Z1.27
G01 X36.268656716417915 Y30.671641791044777 Z1.34
G01 X35.820895522388064 Y31.11940298507463 Z1.4
G01 X35.820895522388064 Y31.567164179104477 Z1.44
G01 X35.59701492537314 Y31.791044776119403 Z1.47
G01 X35.59701492537314 Y32.01492537313433 Z1.49
G01 X35.37313432835821 Y32.23880597014926 Z1.52
G01 X35.37313432835821 Y33.582089552238806 Z1.65
G01 X35.149253731343286 Y33.80597014925373 Z1.68
G01 X35.149253731343286 Y34.25373134328358 Z1.72
G01 X34.92537313432836 Y34.47761194029851 Z1.75
G01 X34.92537313432836 Y36.71641791044776 Z1.97
G01 X34.701492537313435 Y36.940298507462686 Z2.0
G01 X34.701492537313435 Y38.059701492537314 Z2.11
G01 X34.47761194029851 Y38.28358208955224 Z2.14
G01 X34.47761194029851 Y40.97014925373134 Z2.41
G01 X34.25373134328358 Y41.19402985074627 Z2.44
G01 X34.25373134328358 Y42.76119402985075 Z2.6
G01 X34.02985074626866 Y42.985074626865675 Z2.63
G01 X33.80597014925373 Y42.985074626865675 Z2.65
G01 X33.80597014925373 Y44.776119402985074 Z2.83
G01 X32.91044776119403 Y45.67164179104478 Z2.96
G01 X32.6865671641791 Y45.67164179104478 Z2.98
G01 X32.6865671641791 Y45.8955223880597 Z3.0
G01 X32.23880597014926 Y46.343283582089555 Z3.06
G01 X32.01492537313433 Y46.343283582089555 Z3.08
G01 X31.791044776119403 Y46.56716417910448 Z3.11
G01 X31.567164179104477 Y46.56716417910448 Z3.13
G01 X31.11940298507463 Y47.01492537313433 Z3.19
G01 X30.895522388059703 Y47.01492537313433 Z3.21
G01 X30.671641791044777 Y47.23880597014926 Z3.24
G01 X30.44776119402985 Y47.23880597014926 Z3.26
G01 X30.223880597014926 Y47.462686567164184 Z3.29
G01 X30.0 Y47.462686567164184 Z3.31
G01 X29.776119402985074 Y47.68656716417911 Z3.34
G01 X29.552238805970152 Y47.68656716417911 Z3.36
G01 X29.328358208955226 Y47.91044776119403 Z3.39
G01 X29.1044776119403 Y47.91044776119403 Z3.41
G01 X28.65671641791045 Y48.35820895522388 Z3.47
G01 X28.432835820895523 Y48.35820895522388 Z3.49
G01 X28.208955223880597 Y48.582089552238806 Z3.52
G01 X27.08955223880597 Y48.582089552238806 Z3.63
G01 X27.08955223880597 Y49.47761194029851 Z3.72
G01 X26.865671641791046 Y49.701492537313435 Z3.75
G01 X26.417910447761194 Y49.701492537313435 Z3.79
G01 X26.19402985074627 Y49.92537313432836 Z3.82
G01 X26.19402985074627 Y50.149253731343286 Z3.84
G01 X25.970149253731343 Y50.37313432835821 Z3.87
G01 X25.74626865671642 Y50.37313432835821 Z3.89
G01 X25.74626865671642 Y57.53731343283582 Z4.61
G01 X25.970149253731343 Y57.53731343283582 Z4.63
G01 X26.19402985074627 Y57.76119402985075 Z4.66
G01 X26.19402985074627 Y61.11940298507463 Z5.0
G01 X26.417910447761194 Y61.11940298507463 Z5.02
G01 X26.64179104477612 Y61.343283582089555 Z5.05
G01 X26.64179104477612 Y61.791044776119406 Z5.09
G01 X27.08955223880597 Y62.23880597014926 Z5.15
G01 X27.313432835820898 Y62.23880597014926 Z5.17
